modetest -M amdgpu -s  78@67:1920x1080-60
[  166.249828] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.249832] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:78:eDP-1]
[  166.249846] [drm:update_display_info] Supported Monitor Refresh rate range is 0 Hz - 0 Hz
[  166.249851] [drm:update_display_info] eDP-1: Assigning EDID-1.4 digital sink color depth as 8 bpc.
[  166.249853] [drm:_drm_edid_connector_update] ELD monitor 
[  166.249856] [drm:_drm_edid_connector_update] ELD size 20, SAD count 0
[  166.250330] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 51488, wptr 51520
[  166.250337] [drm:sdma_v5_2_process_trap_irq] IH: SDMA trap
[  166.270023] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_access] AMDGPU DM aux hw bus 0: Too many retries, giving up. First error: -5
[  166.270071] amdgpu 0000:04:00.0: [drm:drm_dp_dpcd_probe] AMDGPU DM aux hw bus 0: 0x00000 AUX -> (ret= -5)
[  166.270302] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1920  height:1080
[  166.270547] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1920  height:1080
[  166.270739] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1680  height:1050
[  166.270926] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1280  height:1024
[  166.271189] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1440  height:900
[  166.271445] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1280  height:800
[  166.271674] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1280  height:720
[  166.271864] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:1024  height:768
[  166.272103] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:800  height:600
[  166.272345] [drm:create_validate_stream_for_sink] Destination Rectangle x:0  y:0  width:640  height:480
[  166.272443] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:78:eDP-1] probed modes :
[  166.272468] [drm:drm_mode_debug_printmodeline] Modeline "1920x1080": 60 141370 1920 1968 2000 2142 1080 1083 1089 1100 0x48 0x9
[  166.272496] [drm:drm_mode_debug_printmodeline] Modeline "1920x1080": 48 113090 1920 1968 2000 2142 1080 1083 1089 1100 0x40 0x9
[  166.272527] [drm:drm_mode_debug_printmodeline] Modeline "1680x1050": 60 141370 1680 1968 2000 2142 1050 1083 1089 1100 0x40 0x9
[  166.272563] [drm:drm_mode_debug_printmodeline] Modeline "1280x1024": 60 141370 1280 1968 2000 2142 1024 1083 1089 1100 0x40 0x9
[  166.272595] [drm:drm_mode_debug_printmodeline] Modeline "1440x900": 60 141370 1440 1968 2000 2142 900 1083 1089 1100 0x40 0x9
[  166.272626] [drm:drm_mode_debug_printmodeline] Modeline "1280x800": 60 141370 1280 1968 2000 2142 800 1083 1089 1100 0x40 0x9
[  166.272654] [drm:drm_mode_debug_printmodeline] Modeline "1280x720": 60 141370 1280 1968 2000 2142 720 1083 1089 1100 0x40 0x9
[  166.272682] [drm:drm_mode_debug_printmodeline] Modeline "1024x768": 60 141370 1024 1968 2000 2142 768 1083 1089 1100 0x40 0x9
[  166.272707] [drm:drm_mode_debug_printmodeline] Modeline "800x600": 60 141370 800 1968 2000 2142 600 1083 1089 1100 0x40 0x9
[  166.272733] [drm:drm_mode_debug_printmodeline] Modeline "640x480": 60 141370 640 1968 2000 2142 480 1083 1089 1100 0x40 0x9
[  166.272767] [drm:drm_mode_object_put] OBJ ID: 78 (2)
[  166.272804] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.272853] [drm:drm_mode_object_put] OBJ ID: 78 (2)
[  166.272898] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.272914] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:85:HDMI-A-1]
[  166.272936] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:85:HDMI-A-1] disconnected
[  166.272960] [drm:drm_mode_object_put] OBJ ID: 85 (2)
[  166.272975] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.272995] [drm:drm_mode_object_put] OBJ ID: 85 (2)
[  166.273011] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.273022] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:89:DP-1]
[  166.273045] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:89:DP-1] disconnected
[  166.273097] [drm:drm_mode_object_put] OBJ ID: 89 (2)
[  166.273113] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.273133] [drm:drm_mode_object_put] OBJ ID: 89 (2)
[  166.273146] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.273160] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:94:DP-2]
[  166.273189] [drm:drm_helper_probe_single_connector_modes] [CONNECTOR:94:DP-2] disconnected
[  166.273231] [drm:drm_mode_object_put] OBJ ID: 94 (2)
[  166.273238] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETCONNECTOR
[  166.273245] [drm:drm_mode_object_put] OBJ ID: 94 (2)
[  166.273252] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273258] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273264] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273268] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273273] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273277] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273280] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273284] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273288] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273291] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273295] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273299] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273302] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273306] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273310] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273314] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273319] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273323] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273327] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273330] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273334] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273337] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273341] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273344] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273348] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273351] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273357] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273361] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273364] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273369] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273374] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273378] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273382] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273385] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273388] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273392] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273395] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273398] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273402] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273405] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273408] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273412] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273415] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273419] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273424] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273428] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273431] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273435] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273438] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273441] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273445] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273448] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273451] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273455] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273458] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273462] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273465] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273468] [drm:drm_mode_object_put] OBJ ID: 78 (2)
[  166.273472] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273476] [drm:drm_mode_object_put] OBJ ID: 78 (2)
[  166.273479] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273482] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273486] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273490] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273494] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273498] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273502] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273505] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273509] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273512] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273516] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273520] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273525] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273529] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273533] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273536] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273540] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273543] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273547] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273550] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273554] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273557] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273561] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273564] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273567] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273570] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273574] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273578] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273582] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273585] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273589] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273593] [drm:drm_mode_object_put] OBJ ID: 85 (2)
[  166.273596] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273600] [drm:drm_mode_object_put] OBJ ID: 85 (2)
[  166.273603] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273606] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273609] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273613] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273617] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273620] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273624] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273627] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273631] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273634] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273637] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273641] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273646] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273650] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273653] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273657] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273660] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273664] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273667] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273671] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273674] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273678] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273681] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273684] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273688] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273691] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273695] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273699] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273702] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273706] [drm:drm_mode_object_put] OBJ ID: 89 (2)
[  166.273709] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_OBJ_GETPROPERTIES
[  166.273713] [drm:drm_mode_object_put] OBJ ID: 89 (2)
[  166.273716] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273719] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273722] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273726] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273730] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273733] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273737] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273740] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273753] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273756] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273760] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273763] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273767] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273771] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273774] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
[  166.273778] [drm:drm_ioctl] comm="modetest" pid=4358, dev=0xe200, auth=1, DRM_IOCTL_MODE_GETPROPERTY
